"duration_in_seconds","response_id","intn","intn_nb","meat_belief","pol","gender","age","norm","framing"
147,"R_12QnGfZTR4cF4ZO",3,5,20,4,"female",20,"dyn","pos"
213,"R_r6dW8HexDnNuOtP",4,5,40,4,"female",19,"stat","pos"
681,"R_3QFyRS37X8kubCi",4,14,30,4,"female",56,"stat","neg"
112,"R_3ezyGYAj0D4HibJ",6,15,65,2,"female",19,"stat","pos"
173,"R_1OPLAVfOYUan8yo",2,15,30,2,"male",56,"dyn","pos"
222,"R_3FOtIeAHOvIQRx0",6,18,40,3,"female",20,"stat","pos"
325,"R_1MYXmwYYA8bPkHD",1,5,20,2,"male",47,"stat","neg"
141,"R_1dhGlVcV8HUQyz8",1,7,30,5,"female",22,"dyn","pos"
136,"R_yUqBdk4AL2CPAjf",5,10,40,5,"female",21,"stat","pos"
1305,"R_1DZT0t95Z91XCgB",2,10,20,2,"male",19,"dyn","neg"
440,"R_3Q0jzHAwRFX6hKY",1,10,40,4,"male",69,"dyn","neg"
102,"R_W6GDgUUkQBrYr3H",5,14,70,2,"female",21,"stat","pos"
191,"R_31gE19gUN8HDBPG",1,16,20,5,"female",22,"dyn","neg"
2526,"R_Ovb6vNNx66qrcKB",1,NA,40,4,"male",19,"stat","neg"
768,"R_3GfzEfGRLsvD77v",4,13,40,2,"female",23,"dyn","neg"
354,"R_3Rz9MZ5rRIkIqBo",5,15,40,3,"female",54,"stat","pos"
203,"R_07mJdqsQlwAeLMl",4,17,15,7,"male",22,"stat","pos"
266,"R_2v1VKrTwnKjkkeV",1,14,25,3,"female",21,"stat","neg"
245,"R_1LNy0vSWIYVzLcI",3,10,30,6,"female",55,"dyn","pos"
249,"R_1r0TdM2MZbrNavC",5,15,30,4,"female",22,"dyn","pos"
984,"R_2flCtpETNmnlDNX",7,14,50,3,"female",20,"dyn","neg"
494,"R_1GvPcvvAqhnMTxO",3,2,10,4,"male",62,"stat","neg"
80,"R_33j1OVYCt6BINna",1,3,5,3,"female",NA,"stat","pos"
181,"R_zbPbIu7N8XdMC65",4,10,20,5,"male",21,"dyn","pos"
256,"R_2w5Gh0VVKyHTQQI",1,0,30,4,"female",NA,"stat","neg"
167,"R_ypRAGwYa807m2Mp",3,5,25,2,"female",19,"dyn","pos"
186,"R_1gu5QESV9bIE6U6",5,15,40,3,"female",21,"dyn","neg"
184,"R_3IVJHUG7grGfa05",3,14,30,4,"female",18,"stat","pos"
151,"R_30iO1gNyqq2LBJY",1,3,40,2,"female",20,"dyn","pos"
521,"R_3qydHOIRhbU093P",6,15,30,1,"female",19,"stat","neg"
867,"R_sSWZBHzXxyY2e4x",1,16,55,4,"female",18,"stat","neg"
188,"R_BQwzKiUD6rBAUMN",5,16,33,3,"male",52,"stat","pos"
431,"R_2ScPzrstuldectJ",4,15,40,4,"female",50,"dyn","neg"
98,"R_2X5xyeyO4aGe5eC",6,7,40,2,"female",20,"dyn","pos"
159,"R_2AGyFqVYVFrNG8h",6,7,30,2,"female",20,"stat","neg"
16574,"R_2q3fUHbx8GTUrnk",1,5,30,4,"female",20,"stat","neg"
1086,"R_1pnGi4b27kqxkUg",2,10,30,4,"female",21,"dyn","neg"
55,"R_xbdUPnh9cT2j2KJ",2,10,30,4,"female",21,"stat","pos"
438,"R_3fwOijBuezG2g6p",5,19,20,5,"male",21,"stat","neg"
63,"R_2c0FvVaKtKlSNkZ",6,16,33,3,"male",52,"dyn","pos"
151,"R_cuSFmMUzP1I71sd",5,5,16,4,"female",19,"stat","pos"
270,"R_1gOoLBfztBUqPjC",4,11,20,2,"female",20,"stat","pos"
478,"R_3QY4erjVCCqivdE",4,10,30,2,"male",46,"dyn","neg"
691,"R_XFeIwXdMNJ82THH",7,13,30,2,"female",20,"dyn","neg"
98,"R_3p5POJotrstYnHN",7,13,30,2,"female",20,"dyn","pos"
817,"R_1Dqkz0EWpEidRdo",5,19,50,5,"female",61,"dyn","neg"
128,"R_2ZBnCIY5Zft6M0c",4,NA,NA,4,"male",62,"dyn","pos"
328,"R_20UO34ezUWJKQRL",3,11,20,4,"male",22,"stat","pos"
240,"R_1CJD9dUCVKTnKpk",2,18,30,5,"male",20,"stat","pos"
86,"R_3s6zP3KwUhHCb8a",5,6,10,1,"female",23,"dyn","pos"
321,"R_1FOPcWtHILTdBuu",7,7,45,5,"female",19,"dyn","neg"
500,"R_2rJFVRHZ9hesPbS",7,12,60,4,"female",18,"stat","pos"
79,"R_vvhAbIk2Fpu1NUR",6,10,20,5,"female",28,"stat","pos"
182,"R_2dYLF9qJ9XJhfqI",2,18,35,4,"male",19,"dyn","neg"
160,"R_3MMdemaL1CmFAGt",4,1,40,4,"female",28,"dyn","pos"
300,"R_1C9YmQ1aoehujAO",4,4,20,3,"female",27,"stat","neg"
383,"R_1EYdhvjZAP6j84H",4,5,25,3,"female",5,"stat","pos"
1621,"R_2zHIEVUmGEK8J58",5,17,30,3,"male",77,"stat","neg"
642,"R_12LkAKKrsXeM1N3",7,10,30,4,"female",56,"dyn","neg"
11268,"R_1jPP8mfR36tWIeQ",3,18,40,3,"female",21,"dyn","pos"
52,"R_Z2W8axWrEc9yJyh",3,18,40,3,"female",21,"stat","pos"
418,"R_2e5B3iBJw38c84S",7,10,30,4,"female",56,"stat","neg"
704,"R_1Lh5EKDlfgT87z4",5,11,30,2,"female",19,"dyn","neg"
596,"R_3iX1uaD83h2wO1a",4,12,32,3,"female",44,"stat","neg"
110,"R_3sBcms1jv1YWvgG",1,4,5,1,"male",19,"dyn","pos"
169,"R_3G2mAbYJ5FxXPXb",4,18,65,3,"female",22,"stat","pos"
443,"R_4GvrwwHbZMrArfz",5,17,40,3,"male",51,"stat","pos"
352,"R_3iC3sNxnMgIjc4O",5,12,40,2,"male",19,"stat","neg"
180,"R_3EyeKIrJQkQWgjz",1,7,10,3,"female",22,"dyn","pos"
179,"R_1H6GXSwX1hOHggD",4,4,35,4,"female",20,"dyn","pos"
283,"R_1mC5ieKUTmhIQiC",1,3,20,4,"female",57,"stat","pos"
596,"R_3qVjm1E0b4x9ESJ",7,14,30,4,"female",56,"stat","neg"
336,"R_1DHmtTe3TuDhdUV",7,14,20,4,"female",56,"dyn","neg"
362,"R_1GUZwfpbpmi5QuL",2,10,35,2,"female",20,"dyn","neg"
102,"R_3JKKMUWK79rc31H",4,7,30,1,"female",25,"dyn","pos"
170,"R_1LXosOyAqt0cYkc",7,7,20,4,"female",56,"dyn","pos"
712,"R_1GE5Ak3ACuqEvtK",1,NA,50,4,"male",46,"stat","pos"
514,"R_1LT0Xdxvoh2Oh0o",4,14,15,3,"female",18,"dyn","neg"
181,"R_3fZAs6BTIG1XsF2",3,14,30,4,"female",47,"stat","pos"
131,"R_3R2yrVLAWUYO2Bi",5,13,30,2,"female",20,"dyn","pos"
47,"R_2EhtODZvkDERTqf",5,13,35,2,"female",20,"stat","pos"
926,"R_11je1p1YEo9BK3E",1,7,10,4,"male",18,"stat","neg"
352,"R_3gNMBfP7ex5K3O1",2,8,30,3,"female",19,"dyn","pos"
94,"R_batYugT2EVx0TMl",4,10,20,2,"female",19,"stat","pos"
290,"R_siAf5GjfJsdUbkJ",3,7,35,2,"male",20,"stat","neg"
145,"R_3LdMJcrJr2x9lNN",2,14,30,1,"male",19,"stat","pos"
119,"R_2pYywayQmSutyhv",1,12,30,3,"male",20,"dyn","pos"
265,"R_21taczMH8nsxmpP",2,7,50,1,"female",19,"dyn","neg"
280,"R_2v8ImbeqVhMswBP",5,2,40,3,"female",20,"stat","neg"
1449,"R_2WGaf4P53XwMIop",6,5,40,4,"female",50,"dyn","neg"
278,"R_T7L58gzJL9Vi15D",1,12,10,3,"male",20,"dyn","pos"
285,"R_3emWvqpOa03R1mx",2,16,30,1,"male",19,"dyn","neg"
373,"R_2vZGf5mCF8ZAEm5",4,17,30,5,"male",52,"dyn","pos"
738,"R_3nNOyyx29WVJuAl",1,11,45,4,"male",23,"stat","pos"
317,"R_3q9hh7pCUIjcnfU",3,8,15,2,"male",19,"dyn","pos"
18564,"R_6xREgfvwuCaZUFX",1,7,25,4,"female",18,"dyn","neg"
112,"R_xhc74fzQGGlx2Jb",1,7,10,3,"male",20,"stat","pos"
590,"R_VJZXuOqM7I7bh7P",4,15,30,3,"female",52,"dyn","neg"
362,"R_UmVSvmSTq41AZS9",4,5,30,3,"female",52,"stat","neg"
42367,"R_cGYxIFZzbBsJWaR",1,15,20,3,"female",NA,"dyn","neg"
440,"R_1NeOwW5xFVMaizW",7,7,25,2,"male",47,"dyn","neg"
174,"R_12EzJ3kmMAMAfXb",5,7,25,3,"female",56,"dyn","pos"
127,"R_cNCYGDHFSInaqXL",6,31,40,2,"female",19,"stat","pos"
221,"R_2BxJEuINO3lXARw",5,7,20,4,"female",27,"stat","neg"
511,"R_22WB2T6cCd7U1AF",1,NA,17,4,"male",20,"dyn","pos"
3733,"R_blpUkrIaQzLlvgZ",2,2,20,3,"female",40,"dyn","neg"
108,"R_tQmtumw0ulCi27n",2,19,30,4,"male",10,"dyn","pos"
715,"R_7NW6TK4oJEy9skx",4,18,30,4,"female",20,"stat","neg"
116,"R_1GQzfu2J5tHYaaz",4,19,10,3,"male",20,"stat","pos"
260,"R_11gSuvElSHconLU",2,13,30,2,"male",20,"stat","neg"
1246,"R_wOfkVPNaBK92qFH",6,10,25,2,"male",54,"dyn","neg"
167,"R_puwEYqsIJlTWMTL",6,10,25,2,"male",54,"dyn","pos"
261,"R_2ahpO1JrX8E8pkB",1,15,50,3,"female",24,"stat","pos"
207,"R_2tD7vcNFCKZCuwj",6,10,25,2,"male",54,"stat","pos"
933,"R_R8rVvFK2JrPmUOB",3,10,35,4,"female",20,"stat","neg"
84,"R_2ttER6MC9DFg7FR",4,5,40,3,"female",18,"dyn","pos"
230,"R_aaAMnbm1Za8Gjzb",6,7,30,2,"male",21,"dyn","pos"
705,"R_1cUNYfhxDbGtZup",2,14,45,4,"female",47,"dyn","neg"
154,"R_2zwkjLBYnkG1YhA",5,14,30,1,"non_binary",21,"stat","pos"
178,"R_12cczlW2gVTUqay",2,14,45,3,"female",47,"stat","pos"
202,"R_b2AureHxZBnv6MN",5,12,30,1,"non_binary",21,"dyn","neg"
167,"R_1hKWNd1LZ0r8SQf",2,14,45,3,"female",47,"dyn","pos"
138,"R_32QHggVD8p3pexZ",7,10,60,2,"female",20,"stat","pos"
1242,"R_12mMCBhT54xHEOR",5,6,30,2,"female",49,"dyn","neg"
6390,"R_1KkdzRv41Zhp5cl",5,12,30,1,"non_binary",21,"stat","neg"
118,"R_2fyczSt3XRAK2iB",3,15,49,1,"female",19,"stat","pos"
159,"R_3JrN8OnEWcvyK3Q",5,10,40,1,"female",34,"stat","pos"
273,"R_1P0F9ySDcqKqGF3",6,15,30,1,"male",35,"stat","neg"
136,"R_2bH4RwZ6TkI2oFT",4,15,34,2,"female",37,"dyn","pos"
188,"R_Q6AKXhFjVyEcZZD",7,15,30,2,"non_binary",30,"stat","pos"
572,"R_3lW7iYKW6bbQL31",7,14,40,2,"female",28,"dyn","neg"
361,"R_qWrwE7ux2HlOBiN",7,15,30,2,"non_binary",30,"stat","neg"
300,"R_1pWHLjIw5uMk6TP",4,16,20,2,"female",30,"dyn","neg"
202,"R_24AxpeUHcuBLID6",4,15,60,4,"male",19,"stat","pos"
100,"R_2qEE3Y12yrN2kl8",2,3,30,1,"female",19,"dyn","pos"
100,"R_3NK94lm7zDAqiPR",1,5,10,4,"female",29,"stat","pos"
169,"R_3sBwp9G05q42ngh",4,5,40,5,"male",20,"stat","neg"
2659,"R_296VNVvdJCY1Ojh",5,10,4,4,"female",31,"dyn","pos"
141,"R_231OgyfxNfmvwN1",4,3,10,3,"female",19,"stat","pos"
342,"R_27qYbPWAArTsPB7",4,9,30,1,"female",25,"stat","neg"
394,"R_3knDpBFJM8y9D8K",2,15,15,3,"male",43,"dyn","pos"
1100,"R_3iwfODqH6f5AAAf",3,7,27,2,"male",41,"stat","neg"
261,"R_1GvkyJJwGwS9B4f",4,18,30,4,"female",30,"dyn","neg"
361,"R_2fjQMGp9CVc4aZE",2,28,15,3,"male",20,"dyn","pos"
2591,"R_1Nny71tQAl1fWcW",4,10,30,2,"female",19,"stat","pos"
137,"R_3oyIfoG3MP4Sb7O",3,1,30,5,"female",37,"stat","pos"
155,"R_1F5tzNKhNu6HgSx",1,12,5,5,"female",46,"stat","pos"
164,"R_7VRqKPCHifG3QJz",1,12,5,5,"female",46,"stat","neg"
151,"R_C4xRIPwcW5p7yEh",4,15,25,2,"female",19,"dyn","pos"
2265,"R_1NtxSqVzKJ1NXp7",4,2,20,2,"male",71,"stat","neg"
369,"R_3FPfXaPhgBw10GT",4,4,15,2,"female",69,"dyn","neg"
2759,"R_ba76OXNvyIAatHP",4,35,35,5,"female",70,"dyn","neg"
2286,"R_3MujsPHYoO17oDj",6,10,30,1,"male",36,"stat","pos"
378,"R_1ihw5Q3nC8tXvqV",4,7,30,4,"female",19,"dyn","pos"
232,"R_AyyRIQxJV7sZqdX",3,1,30,2,"female",19,"dyn","neg"
405,"R_reUGt2Lq7ummJpf",7,9,30,3,"female",28,"dyn","neg"
484,"R_W1hfXPRLvWBjqut",1,5,20,6,"female",62,"stat","neg"
106,"R_RIANAOzaLGnOwnf",4,18,75,3,"female",20,"stat","pos"
5055,"R_1OvOCcOO45sJOQY",4,2,10,3,"female",54,"stat","neg"
109,"R_2fLht2SD3cX4f85",3,15,10,2,"female",19,"stat","pos"
210,"R_1mFtnPZnK3XmVn4",6,14,30,1,"male",39,"dyn","pos"
426,"R_2Sifk6U156t4TSU",6,2,30,2,"female",19,"stat","neg"
183,"R_3KZtwjWNRjlQkIP",4,16,20,2,"male",37,"stat","pos"
223,"R_3nMc6mRyx8DATc8",4,14,20,4,"male",21,"dyn","neg"
235,"R_2xJjtkuEwX8ltRv",2,10,40,2,"female",19,"dyn","pos"
322,"R_1PUH085LwN04dTa",4,13,60,2,"female",50,"dyn","pos"
96,"R_3NQYbFWbjcDWiH8",3,6,30,2,"female",20,"stat","pos"
2916,"R_diG6JWAgs4M3vj3",4,7,23,2,"non_binary",19,"stat","neg"
358,"R_1PSlKa56Jgdfox3",5,16,30,2,"male",20,"stat","neg"
322,"R_3GwfRnLZl2wt9dw",4,14,30,3,"female",31,"dyn","pos"
69,"R_3fJCZBlwJzMDw57",4,6,40,4,"male",19,"stat","pos"
217,"R_2q33ITIdQ6QYIof",3,3,30,1,"non_binary",19,"dyn","pos"
1671,"R_tGy5MKWFR2MbwEF",1,7,30,2,"female",19,"dyn","neg"
129,"R_2VEnIlCBL0YoKOU",3,14,30,4,"female",20,"stat","pos"
154,"R_3g0LQa2gJyIAZKF",2,3,15,2,"female",20,"stat","pos"
367,"R_1N2NhznhxGtTZhd",1,18,40,5,"female",21,"stat","neg"
152,"R_2rSjQN4fMEjorNP",4,16,30,2,"non_binary",33,"dyn","pos"
336,"R_rfHQw3zdEjlqTFn",6,14,40,2,"female",21,"stat","neg"
73,"R_2Ea9q8Exh59CXs7",2,4,10,2,"female",20,"dyn","pos"
195,"R_XhKmBYYIY6Cca0p",1,2,30,5,"female",23,"dyn","neg"
598,"R_3oLwETx1kmx9s3m",4,14,30,3,"female",49,"dyn","pos"
182,"R_2EEKotLmQBy4HOs",3,14,30,4,"male",20,"stat","pos"
283,"R_2uq5V4U9fJhfM2y",4,7,20,4,"male",21,"dyn","neg"
254,"R_6WiApEjiXb8wolH",7,15,60,2,"female",20,"dyn","neg"
58,"R_3MnRFo0PcOLx06A",3,15,70,4,"female",23,"dyn","pos"
276,"R_3lJHoiBmbBzJXOP",4,8,40,3,"male",19,"stat","pos"
561,"R_31XE31ejO4o3odE",1,8,30,4,"female",24,"stat","neg"
161,"R_1i5awF48LZWVGfX",4,16,30,1,"female",34,"dyn","pos"
